Road ID,Road Name,Road Type,Road Length (km),Road Width (m),Surface Type,Number of Lanes,Speed Limit (km/h),Road Age (years),Road Quality,Road Condition,Pipe Material,Pipe Length (m),Pipe Diameter (cm),Flow Rate (m^3/h),Pipeline Age (years),Last Maintenance (years)_x,Pipe Quality,Pipe Condition,Electric Cable Material,Cable Length (m),Cable Voltage (V),Electric Line Age (years),Last Maintenance (years)_y,Cable Quality,Cable Condition
1,Road1,Arterial,1.7445680528320928,14.527916569719446,Asphalt,1,59,3,Excellent,Fair,Stainless Steal,3.117563376762962,116.22333255775555,2,7,7,Excellent,Fair,Steel,5,293,1,5,Excellent,Excellent
2,Road2,Rural,6.373332288951782,11.874882763878151,Gravel,6,30,20,Fair,Good,Copper,3.8484208877292287,94.99906211102522,12,28,0,Good,Excellent,Aluminium,5,248,25,3,Fair,Good
3,Road3,Residential,3.2837346630502093,7.155076771135585,Concrete,3,53,4,Excellent,Fair,Cast Iron,3.360589683639507,57.24061416908468,13,4,5,Good,Good,Steel,3,325,14,8,Good,Poor
4,Road4,Arterial,6.626663752920754,14.473705904889243,Gravel,4,45,14,Good,Good,Stainless Steal,3.888420592566435,115.78964723911396,15,26,4,Fair,Fair,Aluminium,3,348,20,6,Excellent,Excellent
5,Road5,Rural,3.255826660130637,12.30855806770158,Gravel,2,40,12,Good,Fair,Copper,3.3561831568627323,98.46846454161263,9,7,5,Good,Excellent,Aluminium,3,283,10,4,Good,Poor
6,Road6,Rural,7.041680408485544,7.539416425950258,Concrete,3,33,14,Excellent,Poor,Copper,3.953949538181928,60.31533140760207,8,20,5,Excellent,Fair,Copper,4,236,22,6,Fair,Fair
7,Road7,Rural,8.87099689577873,7.13311977367482,Concrete,2,33,5,Good,Excellent,Copper,4.24278898354401,57.06495818939856,15,3,3,Excellent,Excellent,Steel,5,326,6,3,Good,Fair
8,Road8,Rural,2.2188024306269027,10.182007139306632,Gravel,6,46,18,Fair,Excellent,Copper,3.192442489046353,81.45605711445306,17,19,8,Good,Good,Copper,3,314,2,6,Fair,Good
9,Road9,Residential,14.156970268030378,5.256627180545316,Concrete,4,78,27,Excellent,Good,Cast Iron,5.077416358110059,42.05301744436253,11,19,0,Fair,Poor,Steel,3,244,8,2,Fair,Good
10,Road10,Rural,11.765427629924927,7.074700754411094,Gravel,3,39,7,Good,Good,Copper,4.699804362619726,56.59760603528875,8,7,1,Good,Fair,Steel,4,336,9,6,Good,Fair
11,Road11,Residential,6.042400327849463,9.246854687515064,Concrete,5,50,16,Excellent,Good,Cast Iron,3.796168472818336,73.9748375001205,13,21,5,Excellent,Good,Steel,3,271,23,5,Fair,Fair
12,Road12,Collector,10.941713015867292,8.741699803342255,Gravel,3,67,3,Fair,Fair,Plastic,4.569744160400099,69.93359842673804,9,12,4,Excellent,Good,Copper,5,356,21,5,Fair,Good
13,Road13,Arterial,2.784869704410392,9.635754243648108,Asphalt,2,78,22,Good,Good,Stainless Steal,3.281821532275325,77.08603394918485,3,23,1,Good,Poor,Aluminium,4,311,8,9,Fair,Fair
14,Road14,Rural,11.942983415567406,7.776287062947319,Concrete,5,47,21,Fair,Excellent,Copper,4.727839486668538,62.21029650357856,11,1,5,Excellent,Poor,Copper,4,313,4,4,Fair,Excellent
15,Road15,Collector,18.65662775394807,10.867843464581687,Concrete,1,39,11,Excellent,Good,Plastic,5.787888592728642,86.9427477166535,4,5,0,Good,Poor,Copper,4,343,22,6,Good,Excellent
16,Road16,Arterial,7.05281009657515,13.638556059232316,Gravel,3,74,27,Excellent,Excellent,Stainless Steal,3.955706857353971,109.10844847385852,16,14,6,Excellent,Fair,Steel,3,307,28,5,Fair,Poor
17,Road17,Arterial,13.680797219309952,6.175318559620331,Gravel,3,45,26,Good,Fair,Stainless Steal,5.002231139891045,49.40254847696265,7,10,8,Fair,Poor,Aluminium,3,367,13,1,Fair,Poor
18,Road18,Arterial,3.5041593856834514,10.173791071541142,Asphalt,5,68,18,Fair,Excellent,Stainless Steal,3.3953935872131766,81.39032857232914,6,3,8,Excellent,Fair,Aluminium,3,292,4,3,Fair,Good
19,Road19,Collector,14.610216878252745,6.320681063451533,Gravel,3,44,6,Excellent,Poor,Plastic,5.148981612355697,50.56544850761227,16,2,6,Good,Poor,Aluminium,4,307,7,3,Fair,Excellent
20,Road20,Residential,6.49871576599682,12.168596811925935,Concrete,5,63,26,Fair,Excellent,Cast Iron,3.8682182788416033,97.3487744954075,3,13,3,Good,Excellent,Aluminium,4,233,21,8,Excellent,Good
21,Road21,Collector,4.48063587813522,8.960597028072938,Gravel,1,34,21,Fair,Poor,Plastic,3.5495740860213507,71.6847762245835,14,16,4,Fair,Excellent,Steel,5,278,8,9,Good,Poor
22,Road22,Rural,12.14374576139158,10.65421311858509,Asphalt,3,46,22,Good,Fair,Copper,4.75953880443025,85.23370494868072,2,23,4,Excellent,Good,Aluminium,4,301,20,5,Good,Excellent
23,Road23,Rural,1.3820433775623775,6.832798362140786,Concrete,2,66,24,Fair,Excellent,Copper,3.0603226385624804,54.66238689712629,11,2,3,Good,Excellent,Steel,3,340,1,5,Excellent,Excellent
24,Road24,Collector,16.7498605551299,6.448477593433772,Gravel,3,37,5,Excellent,Fair,Plastic,5.48682008765209,51.587820747470175,18,24,6,Excellent,Poor,Steel,3,336,6,6,Good,Poor
25,Road25,Arterial,1.0892140476583942,9.880562806489548,Asphalt,5,53,5,Excellent,Fair,Stainless Steal,3.014086428577641,79.04450245191637,4,13,5,Fair,Fair,Aluminium,4,284,28,0,Excellent,Good
26,Road26,Residential,13.878514199128372,8.556127378499557,Gravel,5,57,16,Good,Poor,Cast Iron,5.03344961038869,68.44901902799646,10,6,9,Good,Fair,Copper,5,245,12,9,Good,Poor
27,Road27,Residential,6.130151490651132,14.40431945252813,Concrete,2,76,3,Fair,Fair,Cast Iron,3.810023919576495,115.23455562022504,12,7,8,Fair,Poor,Steel,4,252,10,7,Good,Poor
28,Road28,Residential,14.968686420329302,12.653252538069651,Gravel,2,37,12,Excellent,Excellent,Cast Iron,5.205582066367785,101.22602030455722,18,2,1,Good,Fair,Copper,4,234,20,5,Fair,Fair
29,Road29,Residential,19.28158235723133,12.486636198505472,Concrete,5,52,3,Excellent,Poor,Cast Iron,5.886565635352315,99.89308958804378,3,11,3,Excellent,Good,Steel,4,248,8,1,Excellent,Good
30,Road30,Arterial,5.726309726879203,14.037197397459334,Asphalt,6,64,2,Good,Fair,Stainless Steal,3.746259430559874,112.29757917967468,2,7,8,Good,Excellent,Aluminium,3,240,22,5,Excellent,Good
31,Road31,Residential,11.946989353938902,5.8342243544201855,Asphalt,5,60,15,Fair,Good,Cast Iron,4.728472003253511,46.67379483536149,7,7,1,Fair,Poor,Aluminium,3,288,6,6,Good,Fair
32,Road32,Arterial,12.24879669416494,10.521924699224066,Concrete,3,46,20,Fair,Poor,Stainless Steal,4.776125793815517,84.17539759379252,4,7,5,Good,Excellent,Copper,3,242,29,6,Excellent,Excellent
33,Road33,Rural,11.872786210026597,10.844760689557688,Asphalt,5,57,17,Fair,Excellent,Copper,4.71675571737262,86.7580855164615,17,7,8,Fair,Excellent,Steel,4,342,9,8,Fair,Poor
34,Road34,Arterial,5.238551020171748,14.61936378547229,Gravel,2,77,12,Excellent,Excellent,Stainless Steal,3.669244897921855,116.95491028377832,5,12,0,Good,Poor,Aluminium,5,303,12,7,Good,Poor
35,Road35,Rural,19.10223121882272,7.921475267925489,Asphalt,3,77,2,Excellent,Good,Copper,5.8582470345509545,63.37180214340391,16,19,3,Fair,Poor,Aluminium,4,355,15,5,Good,Good
36,Road36,Residential,9.49538219373492,7.408287799154468,Concrete,5,41,26,Good,Poor,Cast Iron,4.341376135852882,59.26630239323575,7,22,7,Excellent,Excellent,Aluminium,4,281,1,3,Fair,Good
37,Road37,Collector,17.081764776951427,6.002939422654978,Gravel,1,53,2,Excellent,Good,Plastic,5.539226017413384,48.02351538123983,13,19,1,Good,Poor,Steel,3,361,9,2,Excellent,Good
38,Road38,Rural,14.29010623103258,5.164296295914742,Asphalt,2,44,14,Good,Poor,Copper,5.098437825952513,41.314370367317935,8,19,7,Excellent,Excellent,Copper,3,225,20,9,Excellent,Excellent
39,Road39,Rural,6.651302066247539,14.295293167921905,Gravel,6,69,7,Good,Poor,Copper,3.892310852565401,114.36234534337524,8,20,8,Good,Excellent,Steel,4,220,7,9,Good,Excellent
40,Road40,Arterial,16.462158574347065,11.6991654659091,Asphalt,1,60,26,Fair,Good,Stainless Steal,5.441393459107432,93.5933237272728,8,3,0,Good,Excellent,Copper,5,356,26,3,Good,Poor
41,Road41,Collector,8.53360907609271,12.851529120231378,Asphalt,3,56,25,Good,Good,Plastic,4.189517222540954,102.81223296185102,4,13,7,Excellent,Poor,Copper,3,359,11,2,Fair,Fair
42,Road42,Rural,17.74096074511207,7.817301057539491,Concrete,2,64,14,Fair,Poor,Copper,5.643309591333485,62.53840846031593,8,10,5,Fair,Poor,Steel,5,224,20,5,Excellent,Good
43,Road43,Arterial,12.044184580081316,10.864101661863266,Asphalt,3,47,7,Fair,Fair,Stainless Steal,4.743818617907576,86.91281329490613,7,20,9,Excellent,Good,Copper,5,312,3,4,Excellent,Fair
44,Road44,Residential,17.752971875242203,5.639552661209812,Concrete,4,65,20,Excellent,Poor,Cast Iron,5.645206085564558,45.11642128967849,7,9,9,Excellent,Excellent,Steel,4,246,28,1,Excellent,Poor
45,Road45,Rural,14.158100211477551,9.85627595934623,Asphalt,2,37,17,Excellent,Excellent,Copper,5.077594770233297,78.85020767476983,15,6,6,Good,Excellent,Steel,4,294,24,5,Fair,Poor
46,Road46,Residential,14.77983131657317,14.774951397444468,Gravel,3,75,24,Good,Excellent,Cast Iron,5.175762839458922,118.19961117955576,11,21,8,Fair,Excellent,Steel,4,272,1,8,Fair,Fair
47,Road47,Rural,10.525163256607344,13.765052453165907,Asphalt,1,78,27,Good,Good,Copper,4.503973145780106,110.12041962532726,6,22,7,Fair,Good,Aluminium,5,271,20,3,Good,Good
48,Road48,Rural,19.16558905974125,8.381589518368457,Gravel,3,67,4,Good,Poor,Copper,5.868250904169672,67.05271614694766,15,12,5,Excellent,Excellent,Aluminium,3,325,27,5,Good,Poor
49,Road49,Collector,13.23581378536311,14.615701545414986,Concrete,5,34,27,Good,Fair,Plastic,4.931970597688912,116.92561236331989,19,2,9,Excellent,Good,Copper,3,238,15,8,Good,Poor
50,Road50,Rural,9.053245922605416,7.317016264712045,Asphalt,5,43,15,Excellent,Fair,Copper,4.271565145674539,58.53613011769636,5,12,1,Fair,Good,Steel,4,337,1,4,Good,Good
51,Road51,Arterial,12.521471068430564,14.493188224156814,Gravel,1,67,27,Good,Good,Stainless Steal,4.819179642383773,115.94550579325453,15,16,0,Excellent,Poor,Steel,3,254,20,1,Excellent,Poor
52,Road52,Residential,1.364670767877337,14.413777047064986,Asphalt,3,49,3,Fair,Good,Cast Iron,3.0575795949280007,115.31021637651988,10,13,0,Good,Good,Aluminium,5,271,7,7,Excellent,Poor
53,Road53,Residential,6.729921516816438,12.992025873523918,Gravel,2,73,6,Excellent,Good,Cast Iron,3.904724450023648,103.93620698819134,15,16,5,Good,Poor,Steel,5,378,2,8,Excellent,Fair
54,Road54,Residential,13.543297212361017,11.304479368667913,Asphalt,1,38,26,Fair,Good,Cast Iron,4.980520612478055,90.43583494934327,7,13,6,Excellent,Fair,Aluminium,3,278,13,1,Excellent,Excellent
55,Road55,Rural,6.5114745369984375,13.74287966624947,Gravel,3,62,8,Good,Fair,Copper,3.870232821631333,109.94303732999576,18,22,3,Good,Excellent,Copper,5,275,28,2,Fair,Poor
56,Road56,Arterial,12.74229315097799,7.930202845077967,Gravel,4,47,16,Excellent,Excellent,Stainless Steal,4.854046286996525,63.44162276062374,16,25,6,Fair,Fair,Copper,5,238,26,1,Fair,Poor
57,Road57,Rural,9.146605317969556,13.489435553129182,Asphalt,5,35,15,Fair,Fair,Copper,4.286306102837298,107.91548442503344,7,19,1,Excellent,Excellent,Steel,5,307,19,1,Excellent,Fair
58,Road58,Collector,3.5740072202265543,11.17876691917524,Asphalt,1,66,4,Excellent,Excellent,Plastic,3.4064221926673506,89.43013535340191,3,26,7,Good,Good,Aluminium,4,290,14,7,Good,Excellent
59,Road59,Arterial,6.667364193164585,5.132368577588995,Gravel,3,31,21,Fair,Excellent,Stainless Steal,3.894846977868093,41.05894862071196,7,14,7,Excellent,Poor,Aluminium,4,273,10,5,Excellent,Excellent
60,Road60,Rural,11.829333303324033,8.472335179322195,Concrete,4,59,8,Excellent,Excellent,Copper,4.709894732103795,67.77868143457756,8,29,0,Fair,Good,Aluminium,3,268,5,0,Good,Fair
61,Road61,Rural,12.22658246371529,6.48140860948165,Concrete,5,35,23,Fair,Fair,Copper,4.77261828374452,51.8512688758532,14,13,7,Good,Excellent,Aluminium,3,314,26,4,Fair,Poor
62,Road62,Collector,11.912179728141997,14.818293898182532,Concrete,4,46,8,Fair,Poor,Plastic,4.7229757465487365,118.54635118546024,12,10,6,Fair,Excellent,Copper,3,279,28,1,Fair,Good
63,Road63,Rural,13.41081557728554,9.78370307039988,Concrete,6,68,20,Fair,Good,Copper,4.959602459571401,78.26962456319905,16,22,0,Excellent,Good,Copper,5,300,18,1,Good,Fair
64,Road64,Collector,13.389962130032089,9.973913654986628,Asphalt,1,70,7,Excellent,Good,Plastic,4.956309810005067,79.79130923989302,10,7,4,Excellent,Excellent,Copper,5,374,4,6,Excellent,Fair
65,Road65,Rural,9.196950273245506,11.394725163987236,Gravel,3,52,26,Fair,Poor,Copper,4.294255306301922,91.15780131189788,9,5,2,Good,Excellent,Steel,4,344,3,6,Excellent,Excellent
66,Road66,Arterial,18.0343853211702,8.685846061296175,Concrete,4,60,20,Fair,Fair,Stainless Steal,5.6896397875531886,69.4867684903694,15,17,7,Fair,Fair,Copper,4,278,21,0,Good,Fair
67,Road67,Collector,7.983675530910034,6.36900271685599,Concrete,4,49,24,Good,Fair,Plastic,4.1026856101436895,50.95202173484792,7,9,5,Excellent,Good,Aluminium,3,326,14,2,Excellent,Good
68,Road68,Arterial,9.28143358004691,13.221177331942457,Concrete,4,34,18,Fair,Poor,Stainless Steal,4.307594775796881,105.76941865553964,17,27,2,Fair,Fair,Steel,3,264,26,3,Excellent,Fair
69,Road69,Arterial,17.94654374529777,6.89847911902758,Concrete,2,50,12,Good,Excellent,Stainless Steal,5.675770065047017,55.18783295222064,12,6,8,Fair,Good,Aluminium,5,233,16,7,Fair,Fair
70,Road70,Arterial,16.31768579187563,10.11318982546456,Gravel,4,72,4,Excellent,Fair,Stainless Steal,5.418581967138257,80.90551860371647,5,16,5,Good,Fair,Copper,4,341,24,9,Good,Excellent
71,Road71,Residential,14.37388308726696,7.243170289747392,Asphalt,3,40,14,Fair,Excellent,Cast Iron,5.111665750621099,57.94536231797914,12,6,6,Fair,Poor,Steel,4,290,5,2,Excellent,Good
72,Road72,Residential,2.904310858933721,5.9784448449403405,Gravel,3,33,27,Excellent,Fair,Cast Iron,3.300680661936904,47.82755875952272,5,6,6,Excellent,Excellent,Steel,5,258,10,4,Fair,Good
73,Road73,Collector,18.4701696611488,13.621915174216833,Concrete,3,52,24,Good,Poor,Plastic,5.7584478412340205,108.97532139373466,16,28,4,Excellent,Excellent,Copper,3,356,5,9,Excellent,Poor
74,Road74,Arterial,14.570584691433115,14.729194890231303,Concrete,5,67,25,Good,Good,Stainless Steal,5.142723898647335,117.83355912185044,7,18,1,Good,Good,Steel,4,233,18,0,Excellent,Excellent
